user_id,song_id,play_count,user_index,song_index
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOPSYSC12A8C13DFC0,3,392.0,6652.0
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOUZZNN12AB01879D6,1,392.0,1534.0
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOGZRJB12AF729B60F,5,392.0,3935.0
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOHXMZQ12AAFF4444F,1,392.0,4218.0
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOPMVTW12AF72A720A,10,392.0,6579.0
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOAXYPG12A8C1403DD,1,392.0,2026.0
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOLHGCU12A8C142620,3,392.0,1137.0
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOQTYPY12A8C13F642,1,392.0,1366.0
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOOJXLN12A6D4F781C,2,392.0,6225.0
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOVRBIA12AF72AA14C,8,392.0,8359.0
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOWPLVJ12AB0183586,2,392.0,316.0
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SODILDI12A6D4F7FCF,1,392.0,2747.0
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOAMMXF12AB0181A90,7,392.0,1884.0
010b4ab757aa5729d1487b0012c14767f38a7ef8,SOLRUEZ12A67AE0ECA,1,672.0,5411.0
010b4ab757aa5729d1487b0012c14767f38a7ef8,SOUJPPX12A8C13F844,1,672.0,8025.0
010b4ab757aa5729d1487b0012c14767f38a7ef8,SOCPROP12A8C1336EE,5,672.0,2532.0
010b4ab757aa5729d1487b0012c14767f38a7ef8,SOXOLWF12A8C13F86D,1,672.0,8903.0
010b4ab757aa5729d1487b0012c14767f38a7ef8,SOFWYOV12A67AE0EC6,1,672.0,898.0
