user_id,song_id,play_count
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOPSYSC12A8C13DFC0,3
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOUZZNN12AB01879D6,1
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOGZRJB12AF729B60F,5
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOHXMZQ12AAFF4444F,1
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOPMVTW12AF72A720A,10
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOAXYPG12A8C1403DD,1
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOLHGCU12A8C142620,3
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOQTYPY12A8C13F642,1
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOOJXLN12A6D4F781C,2
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOVRBIA12AF72AA14C,8
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOWPLVJ12AB0183586,2
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SODILDI12A6D4F7FCF,1
0045a9c9c32bef5db96a9cc168c0d756b37142ac,SOAMMXF12AB0181A90,7
010b4ab757aa5729d1487b0012c14767f38a7ef8,SOLRUEZ12A67AE0ECA,1
010b4ab757aa5729d1487b0012c14767f38a7ef8,SOUJPPX12A8C13F844,1
010b4ab757aa5729d1487b0012c14767f38a7ef8,SOCPROP12A8C1336EE,5
010b4ab757aa5729d1487b0012c14767f38a7ef8,SOXOLWF12A8C13F86D,1
010b4ab757aa5729d1487b0012c14767f38a7ef8,SOFWYOV12A67AE0EC6,1
010b4ab757aa5729d1487b0012c14767f38a7ef8,SOQJYWS12A67AE0EC9,1
010b4ab757aa5729d1487b0012c14767f38a7ef8,SONFQOH12A8C13FC79,1
010b4ab757aa5729d1487b0012c14767f38a7ef8,SOVIXHN12A8C13FC85,1
01b7f41dad582528cad4f31a366da948a8670703,SOSMXVH12A58A7CA6C,1
01b7f41dad582528cad4f31a366da948a8670703,SODHXDO12A8C13A37A,1
01b7f41dad582528cad4f31a366da948a8670703,SOQZYQH12A8AE468E5,1
01b7f41dad582528cad4f31a366da948a8670703,SOEPJPV12A8C13DE9F,1
01b7f41dad582528cad4f31a366da948a8670703,SOBONKR12A58A7A7E0,27
0204430bf81ba0bff0a52c6536c29a7e312de650,SOARTRF12AB0181F4D,1
0204430bf81ba0bff0a52c6536c29a7e312de650,SOBONKR12A58A7A7E0,2
0204430bf81ba0bff0a52c6536c29a7e312de650,SOMGVYU12A8C1314FF,1
0204430bf81ba0bff0a52c6536c29a7e312de650,SOBERSI12A8C132438,1
0204430bf81ba0bff0a52c6536c29a7e312de650,SOSEFTI12A6310E82D,1
01ba7ed5d476e22ea3720f24601ada629d74bd8a,SOZGDUH12AF72A6DB2,1
01ba7ed5d476e22ea3720f24601ada629d74bd8a,SOYFQVR12AB018ACA5,1
01ba7ed5d476e22ea3720f24601ada629d74bd8a,SOIMDZL12A6D4F6EB1,5
01ba7ed5d476e22ea3720f24601ada629d74bd8a,SOFVUHW12A8C133115,3
01ba7ed5d476e22ea3720f24601ada629d74bd8a,SOGXSHA12AB0182AA6,1
01ba7ed5d476e22ea3720f24601ada629d74bd8a,SOEWANZ12A6702186C,1
01ba7ed5d476e22ea3720f24601ada629d74bd8a,SOKQJDI12AB0182A93,1
01ba7ed5d476e22ea3720f24601ada629d74bd8a,SOMNGMO12A6702187E,2
019db1a03fee2c284e0fb1a6f9de95fc70eddb9e,SOETFVO12AB018DFF3,1
019db1a03fee2c284e0fb1a6f9de95fc70eddb9e,SOAJHLR12A8C13CC11,1
019db1a03fee2c284e0fb1a6f9de95fc70eddb9e,SOHXWUX12AB01821DC,1
019db1a03fee2c284e0fb1a6f9de95fc70eddb9e,SOOTKWZ12AB0181082,1
019db1a03fee2c284e0fb1a6f9de95fc70eddb9e,SOIVBTY12A8C13A505,1
019db1a03fee2c284e0fb1a6f9de95fc70eddb9e,SOJVRVE12A8C1353D0,1
019db1a03fee2c284e0fb1a6f9de95fc70eddb9e,SOFRCGW12A81C21EA6,2
019db1a03fee2c284e0fb1a6f9de95fc70eddb9e,SOAUWYT12A81C206F1,2
019db1a03fee2c284e0fb1a6f9de95fc70eddb9e,SONVHDR12A8C139B44,1
019db1a03fee2c284e0fb1a6f9de95fc70eddb9e,SOQCGHN12AB0181246,5
019db1a03fee2c284e0fb1a6f9de95fc70eddb9e,SOWEFXC12A6D4FA230,27
